# NexusCRM - Development Commands

## Setup & Installation

npm install                    # Install all dependencies
npm install <package>         # Install a package
npm install -D <package>       # Install as dev dependency

## Development

npm run dev                    # Start development server
npm run build                  # Build for production
npm run start                  # Start production server
npm run lint                   # Run ESLint
npm run lint:fix               # Run ESLint and auto-fix issues

## Type Checking

npm run type-check             # Check TypeScript types without emitting files
npm run type-check:watch       # Watch mode for type checking
npx tsc --noEmit               # Alternative: direct TypeScript check
npx tsc --watch                # Alternative: direct TypeScript watch

## Code Quality

npm run lint                   # Run ESLint
npm run lint:fix               # Run ESLint and auto-fix issues

## Clean & Maintenance

npm run clean                  # Remove Next.js build output (.next folder)
npm run clean:all              # Remove .next and node_modules folders
npm run clean:install          # Clean everything and reinstall dependencies

# Windows-compatible alternatives (if rimraf not available):
# rmdir /s /q .next            # Remove .next folder (Windows)
# rmdir /s /q node_modules     # Remove node_modules folder (Windows)

# Unix/Linux/Mac alternatives:
# rm -rf .next                 # Remove .next folder
# rm -rf node_modules          # Remove node_modules folder

## Environment Variables

# Create .env.local file in the root directory with:
# NEXT_PUBLIC_GEMINI_API_KEY=your_gemini_api_key
# API_KEY=your_gemini_api_key
# NEXT_PUBLIC_API_BASE_URL=http://127.0.0.1:8000

# Note: This project uses an external REST API (Appointment360) for backend services

## Git Commands

git status                     # Check repository status
git add .                      # Stage all changes
git commit -m "message"        # Commit changes with message
git push                        # Push to remote repository
git pull                        # Pull latest changes
git branch                      # List branches
git checkout -b feature/name    # Create and switch to new branch
git init                        # Initialize git repository
git stash                       # Stash current changes
git remote add origin <url>     # Add remote repository
git branch -M main              # Rename branch to main
git push -u origin main         # Push and set upstream

## Testing & Debugging

npm run dev                    # Start development server
# Open browser DevTools (F12) for debugging
# Use React DevTools extension for component inspection

## Build & Deploy

npm run build                  # Build for production
npm run start                  # Start production server
# Check .next/ folder for build output

## Utility Commands

npx next-info                  # Display Next.js environment information
npx create-next-app@latest    # Create a new Next.js app

## Package Management

npm outdated                   # Check for outdated packages
npm update                     # Update packages
npm audit                      # Run security audit
npm audit fix                  # Fix security vulnerabilities

## Code Generation (Next.js)

# Create new page: Create app/[route]/page.tsx
# Create new component: Create components/[ComponentName].tsx
# Create new hook: Create hooks/use[HookName].ts
# Create new service: Create services/[serviceName].ts
